,champion_name,champion_title,class,playstyle,date_release,last_change,blue_essence_price,rp_price,resource,HP,HP+,HP_lvl18,HP5,HP5+,HP5_lvl18,MP,MP+,MP_lvl18,MP5,MP5+,MP5_lvl18,AD,AD+,AD_lvl18,AS,AS+,AS_lvl18,AR,AR+,AR_lvl18,MR,MR+,MR_lvl18,MS,MS_lvl18,range,range_lvl18,Role,Tier,Score,Trend,Win %,Role %,Pick %,Ban %,KDA,patch_version
133,Qiyana,Empress of the Elements,Slayer,Assassin,2019-06-28,V12.4,6300,975,Mana,520.0,110.0,2390.0,6.0,0.9,21.3,320.0,50.0,1170.0,8.0,0.7,19.9,66.0,3.1,118.7,0.688,2.1%,0.933616,28.0,3.5,87.5,32.0,1.25,53.25,335.0,335.0,150.0,150.0,JUNGLE,D,3.49,-18.4,42.06,14.2,0.51,1.12,2.15,12.23
134,Quinn,Demacia's Wings,Specialist,Specialist,2013-01-03,V12.3,4800,880,Mana,533.0,85.0,1978.0,5.5,0.55,14.85,269.0,35.0,864.0,6.97,0.4,13.77,59.0,2.4,99.8,0.668,3.1%,1.020036,28.0,3.5,87.5,30.0,0.5,38.5,335.0,335.0,525.0,525.0,MID,A,49.27,7.63,54.28,12.43,0.18,0.63,2.31,12.23
135,Quinn,Demacia's Wings,Specialist,Specialist,2013-01-03,V12.3,4800,880,Mana,533.0,85.0,1978.0,5.5,0.55,14.85,269.0,35.0,864.0,6.97,0.4,13.77,59.0,2.4,99.8,0.668,3.1%,1.020036,28.0,3.5,87.5,30.0,0.5,38.5,335.0,335.0,525.0,525.0,TOP,B,43.75,5.08,51.78,71.12,1.22,0.63,1.97,12.23
136,Quinn,Demacia's Wings,Specialist,Specialist,2013-01-03,V12.3,4800,880,Mana,533.0,85.0,1978.0,5.5,0.55,14.85,269.0,35.0,864.0,6.97,0.4,13.77,59.0,2.4,99.8,0.668,3.1%,1.020036,28.0,3.5,87.5,30.0,0.5,38.5,335.0,335.0,525.0,525.0,ADC,D,26.41,0.61,49.96,10.53,0.18,0.67,2.05,12.23
137,Rakan,The Charmer,Controllerer,Catcher,2017-04-19,V11.8,6300,975,Mana,540.0,85.0,1985.0,5.0,0.5,13.5,315.0,50.0,1165.0,8.75,0.5,17.25,62.0,3.5,121.5,0.635,3%,0.95885,32.0,3.9,98.3,32.0,1.25,53.25,335.0,335.0,300.0,300.0,SUPPORT,A,51.87,-2.01,51.06,97.54,3.35,0.25,2.83,12.23
138,Rammus,the Armordillo,Tank,Vanguard,2009-10-07,V11.13,1350,585,Mana,564.0,80.0,1924.0,8.0,0.55,17.35,310.0,33.0,871.0,7.84,0.5,16.34,56.0,3.5,115.5,0.656,2.215%,0.9030168,36.0,4.3,109.1,32.0,1.25,53.25,335.0,335.0,125.0,125.0,JUNGLE,God,78.11,22.0,54.18,89.61,5.53,16.92,3.21,12.23
139,Rell,the Iron Maiden,Tank,Vanguard,2020-10-12,V11.15,6300,975,Mana,540.0,90.0,2070.0,7.0,0.55,16.35,350.0,45.0,1115.0,6.0,0.35,11.95,55.0,3.0,106.0,0.55,2%,0.737,32.0,3.0,83.0,32.1,1.25,53.35,335.0,335.0,175.0,175.0,SUPPORT,B,47.98,0.06,52.25,97.98,1.86,0.4,2.56,12.23
140,Renata Glasc,the Chem-Baroness,Support,Enchanter,2022-02-17,V12.5,6300,975,Mana,525.0,80.0,1885.0,5.5,0.55,14.85,350.0,50.0,1200.0,11.5,0.5,20.0,51.0,3.0,102.0,0.625,2.11%,0.8491875,29.0,3.5,88.5,30.0,0.5,38.5,330.0,330.0,550.0,550.0,SUPPORT,A,55.57,-4.07,51.53,98.42,4.26,2.72,2.66,12.23
141,Renekton,the Butcher of the Sands,Fighter,Diver,2011-01-18,V11.22,4800,880,Fury,590.0,92.0,2154.0,8.0,0.75,20.75,100.0,0.0,100.0,0.0,0.0,0.0,69.0,3.75,132.75,0.665,2.75%,0.9758875,35.0,4.0,103.0,32.0,1.25,53.25,345.0,345.0,125.0,125.0,TOP,A,48.62,-1.63,49.06,80.56,3.74,2.49,1.78,12.23
142,Renekton,the Butcher of the Sands,Fighter,Diver,2011-01-18,V11.22,4800,880,Fury,590.0,92.0,2154.0,8.0,0.75,20.75,100.0,0.0,100.0,0.0,0.0,0.0,69.0,3.75,132.75,0.665,2.75%,0.9758875,35.0,4.0,103.0,32.0,1.25,53.25,345.0,345.0,125.0,125.0,MID,B,43.55,-1.27,50.75,16.88,0.74,2.49,2.0,12.23
143,Rengar,the Pridestalker,Slayer,Assassin,2012-08-21,V12.2,4800,880,Ferocity,585.0,90.0,2115.0,7.0,0.5,15.5,4.0,0.0,4.0,0.0,0.0,0.0,68.0,3.0,119.0,0.667,3%,1.00717,34.0,3.0,85.0,32.0,1.25,53.25,345.0,345.0,125.0,125.0,JUNGLE,B,43.51,-5.32,47.94,76.5,4.17,5.96,2.33,12.23
144,Rengar,the Pridestalker,Slayer,Assassin,2012-08-21,V12.2,4800,880,Ferocity,585.0,90.0,2115.0,7.0,0.5,15.5,4.0,0.0,4.0,0.0,0.0,0.0,68.0,3.0,119.0,0.667,3%,1.00717,34.0,3.0,85.0,32.0,1.25,53.25,345.0,345.0,125.0,125.0,TOP,C,36.98,-5.5,48.8,18.32,1.11,5.96,1.87,12.23
145,Riven,the Exile,Slayer,Skirmisher,2011-09-14,V11.22,4800,880,,560.0,86.0,2022.0,8.5,0.5,17.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,3.0,115.0,0.625,3.5%,0.996875,33.0,3.2,87.4,32.0,1.25,53.25,340.0,340.0,125.0,125.0,TOP,A,51.2,-4.75,48.66,86.51,4.47,1.49,1.83,12.23
146,Rumble,the Mechanized Menace,Mage,Battlemage,2011-04-26,V12.5,4800,880,Heat,589.0,85.0,2034.0,8.0,0.6,18.2,100.0,0.0,100.0,0.0,0.0,0.0,61.0,3.2,115.4,0.644,1.85%,0.846538,36.0,3.5,95.5,28.0,0.75,40.75,345.0,345.0,125.0,125.0,MID,B,44.63,-0.63,50.02,45.25,1.08,0.47,2.36,12.23
147,Rumble,the Mechanized Menace,Mage,Battlemage,2011-04-26,V12.5,4800,880,Heat,589.0,85.0,2034.0,8.0,0.6,18.2,100.0,0.0,100.0,0.0,0.0,0.0,61.0,3.2,115.4,0.644,1.85%,0.846538,36.0,3.5,95.5,28.0,0.75,40.75,345.0,345.0,125.0,125.0,TOP,D,32.36,-4.28,46.56,38.76,0.91,0.47,2.04,12.23
148,Rumble,the Mechanized Menace,Mage,Battlemage,2011-04-26,V12.5,4800,880,Heat,589.0,85.0,2034.0,8.0,0.6,18.2,100.0,0.0,100.0,0.0,0.0,0.0,61.0,3.2,115.4,0.644,1.85%,0.846538,36.0,3.5,95.5,28.0,0.75,40.75,345.0,345.0,125.0,125.0,JUNGLE,D,16.11,-12.81,46.55,12.06,0.28,0.47,2.6,12.23
149,Ryze,the Rune Mage,Mage,Battlemage,2009-02-21,V12.5,450,260,Mana,575.0,110.0,2445.0,8.0,0.8,21.6,300.0,70.0,1490.0,8.0,1.0,25.0,58.0,3.0,109.0,0.625,2.112%,0.8494,22.0,3.0,73.0,36.0,0.5,44.5,340.0,340.0,550.0,550.0,MID,B,40.93,-5.8,46.23,82.74,2.83,0.27,2.09,12.23
150,Ryze,the Rune Mage,Mage,Battlemage,2009-02-21,V12.5,450,260,Mana,575.0,110.0,2445.0,8.0,0.8,21.6,300.0,70.0,1490.0,8.0,1.0,25.0,58.0,3.0,109.0,0.625,2.112%,0.8494,22.0,3.0,73.0,36.0,0.5,44.5,340.0,340.0,550.0,550.0,TOP,D,30.34,0.61,47.26,13.42,0.46,0.27,1.82,12.23
151,Samira,the Desert Rose,Marksman,Marksman,2020-09-21,V12.5,6300,975,Mana,530.0,94.0,2128.0,3.25,0.55,12.6,348.88,38.0,994.88,8.18,0.7,20.08,57.0,3.0,108.0,0.658,3.3%,1.027138,26.0,3.5,85.5,30.0,0.5,38.5,335.0,335.0,500.0,500.0,ADC,S,69.72,3.59,52.2,96.94,10.16,22.06,2.28,12.23
152,Sejuani,Fury of the North,Tank,Vanguard,2012-01-17,V11.19,4800,880,Mana,560.0,100.0,2260.0,8.5,1.0,25.5,400.0,40.0,1080.0,7.0,0.7,18.9,66.0,4.0,134.0,0.688,3.5%,1.09736,34.0,4.25,106.25,32.0,1.25,53.25,340.0,340.0,150.0,150.0,JUNGLE,A,50.79,-4.94,50.96,74.54,3.46,1.17,3.23,12.23
153,Sejuani,Fury of the North,Tank,Vanguard,2012-01-17,V11.19,4800,880,Mana,560.0,100.0,2260.0,8.5,1.0,25.5,400.0,40.0,1080.0,7.0,0.7,18.9,66.0,4.0,134.0,0.688,3.5%,1.09736,34.0,4.25,106.25,32.0,1.25,53.25,340.0,340.0,150.0,150.0,TOP,C,40.08,-2.6,49.73,18.11,0.74,1.17,2.37,12.23
154,Senna,the Redeemer,Marksman,Marksman,2019-10-11,V12.4,6300,975,Mana,520.0,75.0,1795.0,3.5,0.55,12.85,350.0,45.0,1115.0,11.5,0.4,18.3,50.0,0.0,50.0,0.625,4%,1.05,28.0,3.5,87.5,30.0,0.5,38.5,330.0,330.0,600.0,600.0,SUPPORT,A,56.09,-2.94,48.84,91.0,6.29,2.48,2.43,12.23
155,Sett,the Boss,Fighter,Juggernaut,2020-01-14,V12.5,6300,975,Grit,600.0,100.0,2300.0,7.0,0.5,15.5,0.0,0.0,0.0,0.0,0.0,0.0,60.0,4.0,128.0,0.625,1.75%,0.8109375,33.0,4.0,101.0,32.0,1.25,53.25,340.0,340.0,125.0,125.0,TOP,S,72.68,-2.25,50.26,78.77,8.18,5.92,1.77,12.23
156,Shaco,the Demon Jester,Slayer,Assassin,2009-10-10,V12.1,3150,790,Mana,560.0,89.0,2073.0,8.5,0.55,17.85,297.0,40.0,977.0,7.16,0.45,14.81,63.0,3.0,114.0,0.694,3%,1.04794,30.0,3.5,89.5,32.0,1.25,53.25,345.0,345.0,125.0,125.0,JUNGLE,S,68.89,12.68,48.55,77.12,6.65,15.43,2.69,12.23
157,Shaco,the Demon Jester,Slayer,Assassin,2009-10-10,V12.1,3150,790,Mana,560.0,89.0,2073.0,8.5,0.55,17.85,297.0,40.0,977.0,7.16,0.45,14.81,63.0,3.0,114.0,0.694,3%,1.04794,30.0,3.5,89.5,32.0,1.25,53.25,345.0,345.0,125.0,125.0,SUPPORT,B,43.1,3.38,51.0,14.83,1.29,15.43,2.28,12.23
158,Shen,the Eye of Twilight,Tank,Warden,2010-03-24,V12.2,3150,790,Energy,540.0,85.0,1985.0,8.5,0.75,21.25,400.0,0.0,400.0,50.0,0.0,50.0,60.0,3.0,111.0,0.751,3%,1.13401,34.0,3.0,85.0,32.0,1.25,53.25,340.0,340.0,125.0,125.0,TOP,S,61.22,-7.37,51.8,80.93,3.79,0.8,2.92,12.23
159,Shen,the Eye of Twilight,Tank,Warden,2010-03-24,V12.2,3150,790,Energy,540.0,85.0,1985.0,8.5,0.75,21.25,400.0,0.0,400.0,50.0,0.0,50.0,60.0,3.0,111.0,0.751,3%,1.13401,34.0,3.0,85.0,32.0,1.25,53.25,340.0,340.0,125.0,125.0,SUPPORT,C,33.76,0.45,47.55,10.97,0.51,0.79,2.53,12.23
160,Shyvana,the Half-Dragon,Fighter,Juggernaut,2011-01-11,V11.21,3150,790,Fury,595.0,95.0,2210.0,8.5,0.8,22.1,100.0,0.0,100.0,0.0,0.0,0.0,66.0,3.4,123.8,0.658,2.5%,0.93765,38.0,3.35,94.95,32.0,1.25,53.25,350.0,350.0,125.0,125.0,JUNGLE,C,40.12,-17.14,52.06,81.05,1.9,0.67,2.64,12.23
161,Shyvana,the Half-Dragon,Fighter,Juggernaut,2011-01-11,V11.21,3150,790,Fury,595.0,95.0,2210.0,8.5,0.8,22.1,100.0,0.0,100.0,0.0,0.0,0.0,66.0,3.4,123.8,0.658,2.5%,0.93765,38.0,3.35,94.95,32.0,1.25,53.25,350.0,350.0,125.0,125.0,TOP,D,32.09,-4.02,48.15,11.84,0.27,0.7,1.94,12.23
162,Singed,the Mad Chemist,Specialist,Specialist,2009-04-18,V11.21,450,260,Mana,580.0,85.0,2025.0,9.5,0.55,18.85,330.0,45.0,1095.0,7.5,0.55,16.85,63.0,3.38,120.46,0.613,1.9%,0.810999,34.0,3.5,93.5,32.0,1.25,53.25,345.0,345.0,125.0,125.0,MID,S,58.63,5.87,58.11,17.33,0.43,0.55,2.98,12.23
163,Singed,the Mad Chemist,Specialist,Specialist,2009-04-18,V11.21,450,260,Mana,580.0,85.0,2025.0,9.5,0.55,18.85,330.0,45.0,1095.0,7.5,0.55,16.85,63.0,3.38,120.46,0.613,1.9%,0.810999,34.0,3.5,93.5,32.0,1.25,53.25,345.0,345.0,125.0,125.0,TOP,B,47.66,-1.3,52.02,66.45,1.92,0.55,2.02,12.23
164,Sion,The Undead Juggernaut,Tank,Vanguard,2009-02-21,V11.21,1350,585,Mana,545.0,73.0,1786.0,7.5,0.8,21.1,330.0,42.0,1044.0,8.0,0.6,18.2,68.0,4.0,136.0,0.679,1.3%,0.829059,32.0,3.0,83.0,32.0,1.25,53.25,345.0,345.0,175.0,175.0,TOP,B,45.0,-4.11,48.0,77.09,3.84,1.13,1.52,12.23
165,Sivir,the Battle Mistress,Marksman,Marksman,2009-02-21,V11.16,450,260,Mana,562.0,90.0,2092.0,3.25,0.55,12.6,325.0,50.0,1175.0,8.0,0.9,23.3,63.0,3.0,114.0,0.625,1.6%,0.795,26.0,3.25,81.25,30.0,0.5,38.5,335.0,335.0,500.0,500.0,ADC,C,36.62,-4.79,49.45,97.21,3.54,0.92,2.3,12.23
166,Skarner,the Crystal Vanguard,Fighter,Diver,2011-09-08,V12.3,4800,880,Mana,580.0,85.0,2025.0,9.0,0.85,23.45,320.0,60.0,1340.0,7.2,0.45,14.85,65.0,4.5,141.5,0.625,2.1%,0.848125,38.0,3.8,102.6,32.0,1.25,53.25,335.0,335.0,125.0,125.0,TOP,C,37.75,2.65,50.23,15.81,0.15,0.16,2.26,12.23
167,Skarner,the Crystal Vanguard,Fighter,Diver,2011-09-08,V12.3,4800,880,Mana,580.0,85.0,2025.0,9.0,0.85,23.45,320.0,60.0,1340.0,7.2,0.45,14.85,65.0,4.5,141.5,0.625,2.1%,0.848125,38.0,3.8,102.6,32.0,1.25,53.25,335.0,335.0,125.0,125.0,JUNGLE,C,34.76,-7.23,52.0,78.61,0.85,0.17,2.84,12.23
168,Sona,Maven of the Strings,Controller,Enchanter,2010-09-21,V12.5,3150,790,Mana,480.0,77.0,1789.0,5.5,0.55,14.85,340.0,45.0,1105.0,11.5,0.4,18.3,49.0,3.0,100.0,0.644,2.3%,0.895804,26.0,3.0,77.0,30.0,0.5,38.5,325.0,325.0,550.0,550.0,SUPPORT,A,56.87,0.94,52.72,96.81,3.78,0.29,2.87,12.23
169,Soraka,the Starchild,Controller,Enchanter,2009-02-21,V11.19,450,260,Mana,535.0,74.0,1793.0,2.5,0.5,11.0,425.0,40.0,1105.0,11.5,0.4,18.3,50.0,3.0,101.0,0.625,2.14%,0.852375,32.0,3.8,96.6,30.0,0.5,38.5,325.0,325.0,550.0,550.0,SUPPORT,S,64.53,-0.15,51.99,95.2,6.49,3.31,2.69,12.23
170,Swain,the Noxian Grand General,Mage,Battlemage,2010-05-10,V11.24,4800,880,Mana,525.0,85.0,1970.0,7.0,0.65,18.05,468.0,28.5,952.5,8.0,0.8,21.6,58.0,2.7,103.9,0.625,2.11%,0.8491875,23.0,4.0,91.0,30.0,0.5,38.5,325.0,325.0,525.0,525.0,SUPPORT,A,55.21,0.44,50.44,55.14,4.96,5.01,2.42,12.23
171,Swain,the Noxian Grand General,Mage,Battlemage,2010-05-10,V11.24,4800,880,Mana,525.0,85.0,1970.0,7.0,0.65,18.05,468.0,28.5,952.5,8.0,0.8,21.6,58.0,2.7,103.9,0.625,2.11%,0.8491875,23.0,4.0,91.0,30.0,0.5,38.5,325.0,325.0,525.0,525.0,MID,A,53.43,-0.21,53.41,29.27,2.27,5.01,2.6,12.23
172,Sylas,the Unshackled,Mage,Burst,2019-01-25,V12.1,6300,975,Mana,525.0,115.0,2480.0,9.0,0.9,24.3,310.0,70.0,1500.0,8.0,0.8,21.6,61.0,3.0,112.0,0.645,3.5%,1.028775,27.0,4.0,95.0,32.0,1.75,61.75,340.0,340.0,175.0,175.0,JUNGLE,God,91.1,42.96,49.8,48.19,9.17,17.41,2.52,12.23
173,Sylas,the Unshackled,Mage,Burst,2019-01-25,V12.1,6300,975,Mana,525.0,115.0,2480.0,9.0,0.9,24.3,310.0,70.0,1500.0,8.0,0.8,21.6,61.0,3.0,112.0,0.645,3.5%,1.028775,27.0,4.0,95.0,32.0,1.75,61.75,340.0,340.0,175.0,175.0,MID,S,61.27,-6.41,50.12,44.63,8.48,17.41,2.11,12.23
174,Syndra,the Dark Sovereign,Mage,Burst,2012-09-13,V11.21,4800,880,Mana,523.0,90.0,2053.0,6.5,0.6,16.7,480.0,40.0,1160.0,8.0,0.8,21.6,54.0,2.9,103.3,0.625,2%,0.8375,25.0,3.4,82.8,30.0,0.5,38.5,330.0,330.0,550.0,550.0,MID,A,53.49,-13.5,49.51,87.63,6.11,6.51,2.18,12.23
175,Tahm Kench,the River King,Tank,Warden,2015-09-07,V12.4,6300,975,Mana,570.0,95.0,2185.0,6.5,0.55,15.85,325.0,50.0,1175.0,8.0,1.0,25.0,56.0,3.2,110.4,0.658,2.5%,0.93765,42.0,3.5,101.5,32.0,1.25,53.25,335.0,335.0,175.0,175.0,TOP,B,41.74,1.14,47.44,60.39,2.37,1.17,2.22,12.23
176,Tahm Kench,the River King,Tank,Warden,2015-09-07,V12.4,6300,975,Mana,570.0,95.0,2185.0,6.5,0.55,15.85,325.0,50.0,1175.0,8.0,1.0,25.0,56.0,3.2,110.4,0.658,2.5%,0.93765,42.0,3.5,101.5,32.0,1.25,53.25,335.0,335.0,175.0,175.0,SUPPORT,C,37.08,6.29,49.1,26.51,0.89,1.17,2.29,12.23
177,Taliyah,the Stoneweaver,Mage,Battlemage,2016-05-18,V11.24,6300,975,Mana,532.0,90.0,2062.0,7.0,0.7,18.9,425.0,30.0,935.0,9.34,0.85,23.79,58.0,3.3,114.1,0.625,1.36%,0.7695,20.0,3.5,79.5,30.0,0.5,38.5,335.0,335.0,525.0,525.0,MID,B,44.03,-0.14,50.16,46.52,0.98,0.34,2.22,12.23
178,Taliyah,the Stoneweaver,Mage,Battlemage,2016-05-18,V11.24,6300,975,Mana,532.0,90.0,2062.0,7.0,0.7,18.9,425.0,30.0,935.0,9.34,0.85,23.79,58.0,3.3,114.1,0.625,1.36%,0.7695,20.0,3.5,79.5,30.0,0.5,38.5,335.0,335.0,525.0,525.0,SUPPORT,D,31.9,-6.55,48.25,11.67,0.24,0.33,2.02,12.23
179,Taliyah,the Stoneweaver,Mage,Battlemage,2016-05-18,V11.24,6300,975,Mana,532.0,90.0,2062.0,7.0,0.7,18.9,425.0,30.0,935.0,9.34,0.85,23.79,58.0,3.3,114.1,0.625,1.36%,0.7695,20.0,3.5,79.5,30.0,0.5,38.5,335.0,335.0,525.0,525.0,JUNGLE,D,23.85,-11.8,48.5,37.63,0.82,0.34,2.52,12.23
180,Talon,the Blade's Shadow,Slayer,Assassin,2011-08-24,V12.3,4800,880,Mana,588.0,95.0,2203.0,8.5,0.75,21.25,377.2,37.0,1006.2,7.6,0.8,21.2,68.0,3.1,120.7,0.625,2.9%,0.933125,30.0,3.5,89.5,39.0,1.25,60.25,335.0,335.0,125.0,125.0,MID,B,47.97,0.11,49.84,70.37,3.43,1.15,2.15,12.23
181,Talon,the Blade's Shadow,Slayer,Assassin,2011-08-24,V12.3,4800,880,Mana,588.0,95.0,2203.0,8.5,0.75,21.25,377.2,37.0,1006.2,7.6,0.8,21.2,68.0,3.1,120.7,0.625,2.9%,0.933125,30.0,3.5,89.5,39.0,1.25,60.25,335.0,335.0,125.0,125.0,JUNGLE,D,25.55,-9.8,48.12,26.01,1.31,1.15,2.46,12.23
182,Taric,the Shield of Valoran,Controller,Enchanter,2009-08-19,V11.14,1350,585,Mana,575.0,85.0,2020.0,6.0,0.5,14.5,300.0,60.0,1320.0,8.5,0.8,22.1,55.0,3.5,114.5,0.625,2%,0.8375,40.0,3.4,97.8,32.0,1.25,53.25,340.0,340.0,150.0,150.0,SUPPORT,B,44.93,-3.6,50.83,82.68,1.75,0.36,2.61,12.23
183,Teemo,the Swift Scout,Specialist,Specialist,2009-02-21,V11.21,1350,585,Mana,528.0,90.0,2058.0,5.5,0.65,16.55,334.0,20.0,674.0,9.6,0.45,17.25,54.0,3.0,105.0,0.69,3.38%,1.086474,24.0,3.75,87.75,30.0,0.5,38.5,330.0,330.0,500.0,500.0,TOP,S,59.87,-1.34,50.5,71.1,5.19,8.22,1.75,12.23
184,Thresh,the Chain Warden,Controllerer,Catcher,2013-01-23,V11.20,4800,880,Mana,530.0,95.0,2145.0,7.0,0.55,16.35,274.0,44.0,1022.0,6.0,0.8,19.6,56.0,2.2,93.4,0.625,3.5%,0.996875,28.0,0.0,28.0,30.0,0.5,38.5,330.0,330.0,450.0,450.0,SUPPORT,S,66.85,-1.49,48.98,97.33,9.2,2.26,2.52,12.23
185,Tristana,the Yordle Gunner,Marksman,Marksman,2009-02-21,V12.2,1350,585,Mana,600.0,88.0,2096.0,4.0,0.65,15.05,250.0,32.0,794.0,7.2,0.45,14.85,59.0,3.3,115.1,0.656,1.5%,0.82328,26.0,3.0,77.0,30.0,0.5,38.5,325.0,325.0,525.0,525.0,ADC,A,54.11,-3.27,50.91,86.05,8.12,4.73,2.28,12.23
186,Tristana,the Yordle Gunner,Marksman,Marksman,2009-02-21,V12.2,1350,585,Mana,600.0,88.0,2096.0,4.0,0.65,15.05,250.0,32.0,794.0,7.2,0.45,14.85,59.0,3.3,115.1,0.656,1.5%,0.82328,26.0,3.0,77.0,30.0,0.5,38.5,325.0,325.0,525.0,525.0,MID,B,47.15,-1.44,52.45,11.06,0.85,4.73,2.17,12.23
187,Trundle,the Troll King,Fighter,Juggernaut,2010-01-12,V11.21,3150,790,Mana,616.0,96.0,2248.0,6.0,0.75,18.75,281.0,45.0,1046.0,7.5,0.6,17.7,68.0,3.0,119.0,0.67,2.9%,1.00031,37.0,2.7,82.9,32.0,1.25,53.25,350.0,350.0,175.0,175.0,JUNGLE,C,37.71,-20.2,50.74,70.84,2.09,2.2,2.56,12.23
188,Trundle,the Troll King,Fighter,Juggernaut,2010-01-12,V11.21,3150,790,Mana,616.0,96.0,2248.0,6.0,0.75,18.75,281.0,45.0,1046.0,7.5,0.6,17.7,68.0,3.0,119.0,0.67,2.9%,1.00031,37.0,2.7,82.9,32.0,1.25,53.25,350.0,350.0,175.0,175.0,TOP,D,30.07,-14.01,47.44,21.97,0.64,2.31,1.58,12.23
189,Tryndamere,the Barbarian King,Slayer,Skirmisher,2009-01-05,V11.23,1350,585,Fury,626.0,98.0,2292.0,8.5,0.9,23.8,100.0,0.0,100.0,0.0,0.0,0.0,72.0,3.7,134.9,0.67,2.9%,1.00031,33.0,3.1,85.7,32.0,1.25,53.25,345.0,345.0,125.0,125.0,TOP,A,48.52,-0.32,50.92,72.7,2.83,3.15,1.81,12.23
190,Tryndamere,the Barbarian King,Slayer,Skirmisher,2009-01-05,V11.23,1350,585,Fury,626.0,98.0,2292.0,8.5,0.9,23.8,100.0,0.0,100.0,0.0,0.0,0.0,72.0,3.7,134.9,0.67,2.9%,1.00031,33.0,3.1,85.7,32.0,1.25,53.25,345.0,345.0,125.0,125.0,MID,B,46.28,-4.46,52.34,19.33,0.71,3.15,2.08,12.23
191,Twisted Fate,the Card Master,Mage,Burst,2009-02-21,V12.3,1350,585,Mana,534.0,94.0,2132.0,5.5,0.6,15.7,333.0,39.0,996.0,8.0,0.8,21.6,52.0,3.3,108.1,0.651,3.22%,1.0073574,21.0,3.15,74.55,30.0,0.5,38.5,330.0,330.0,525.0,525.0,MID,C,40.26,0.56,46.94,86.01,1.9,0.11,2.09,12.23
192,Twitch,the Plague Rat,Marksman,Marksman,2009-01-05,V11.24,3150,790,Mana,612.0,86.0,2074.0,3.75,0.6,13.95,287.2,40.0,967.2,7.26,0.45,14.91,59.0,3.11,111.87,0.679,3.38%,1.0691534,27.0,3.0,78.0,30.0,0.5,38.5,330.0,330.0,550.0,550.0,ADC,A,52.07,-1.91,51.49,63.02,6.55,8.68,2.36,12.23
193,Twitch,the Plague Rat,Marksman,Marksman,2009-01-05,V11.24,3150,790,Mana,612.0,86.0,2074.0,3.75,0.6,13.95,287.2,40.0,967.2,7.26,0.45,14.91,59.0,3.11,111.87,0.679,3.38%,1.0691534,27.0,3.0,78.0,30.0,0.5,38.5,330.0,330.0,550.0,550.0,SUPPORT,B,42.04,-1.73,49.57,20.19,2.1,8.68,2.13,12.23
194,Udyr,the Spirit Walker,Fighter,Juggernaut,2009-02-12,V11.20,1350,585,Mana,594.0,92.0,2158.0,6.0,0.75,18.75,271.0,50.0,1121.0,7.5,0.45,15.15,64.0,5.0,149.0,0.658,2.67%,0.9566662,34.0,4.0,102.0,32.0,1.25,53.25,350.0,350.0,125.0,125.0,JUNGLE,God,85.95,17.12,51.71,88.42,7.28,25.46,2.4,12.23
195,Urgot,the Dreadnought,Fighter,Juggernaut,2010-08-24,V11.24,3150,790,Mana,585.0,88.0,2081.0,7.5,0.7,19.4,340.0,45.0,1105.0,7.25,0.8,20.85,63.0,4.0,131.0,0.625,3.75%,1.0234375,36.0,4.25,108.25,32.0,1.25,53.25,330.0,330.0,350.0,350.0,TOP,B,46.24,-4.54,50.05,88.91,2.66,1.23,1.89,12.23
196,Varus,the Arrow of Retribution,Marksman,Marksman,2012-08-05,V12.5,4800,880,Mana,530.0,91.0,2077.0,3.5,0.55,12.85,360.0,40.0,1040.0,8.0,0.8,21.6,59.0,3.4,116.8,0.658,4%,1.10544,27.0,3.4,84.8,30.0,0.5,38.5,330.0,330.0,575.0,575.0,ADC,A,55.31,-7.23,50.66,78.16,8.75,4.34,2.31,12.23
197,Varus,the Arrow of Retribution,Marksman,Marksman,2012-08-05,V12.5,4800,880,Mana,530.0,91.0,2077.0,3.5,0.55,12.85,360.0,40.0,1040.0,8.0,0.8,21.6,59.0,3.4,116.8,0.658,4%,1.10544,27.0,3.4,84.8,30.0,0.5,38.5,330.0,330.0,575.0,575.0,MID,B,43.25,-1.79,48.37,19.07,2.34,4.34,2.03,12.23
198,Vayne,the Night Hunter,Marksman,Marksman,2011-10-05,V12.2,4800,880,Mana,515.0,89.0,2028.0,3.5,0.55,12.85,231.8,35.0,826.8,6.97,0.4,13.77,60.0,2.36,100.12,0.658,3.3%,1.027138,23.0,3.4,80.8,30.0,0.5,38.5,330.0,330.0,550.0,550.0,ADC,A,49.39,-5.61,50.13,80.97,7.58,8.24,2.02,12.23
199,Vayne,the Night Hunter,Marksman,Marksman,2011-10-05,V12.2,4800,880,Mana,515.0,89.0,2028.0,3.5,0.55,12.85,231.8,35.0,826.8,6.97,0.4,13.77,60.0,2.36,100.12,0.658,3.3%,1.027138,23.0,3.4,80.8,30.0,0.5,38.5,330.0,330.0,550.0,550.0,TOP,C,37.23,-4.51,49.01,16.03,1.46,8.24,1.56,12.23
200,Veigar,the Tiny Master of Evil,Mage,Burst,2009-07-24,V12.4,1350,585,Mana,505.0,94.0,2103.0,6.5,0.6,16.7,490.0,26.0,932.0,8.0,0.8,21.6,52.0,2.7,97.9,0.625,2.24%,0.863,21.0,4.0,89.0,32.0,0.5,40.5,340.0,340.0,550.0,550.0,MID,A,51.29,-0.33,50.93,70.57,4.07,2.69,2.2,12.23
